FM8P5X Compiler ICE Ver 2.04 Build011 Released E:\GC\JLX\新建文件夹\XL000(0801C-8-)(3_key_on_off_level_adjust_3PWM) (2)\Asm_prj\superled.asm  2024/3/16  23:03:08

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP 
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
0007            0008   N007:                GOTO    0x00F 
0008            0009   N008:                MOVAR   0x010
0009            0010   N009:                MOVR    0x003,0 
000A            0011   N00A:                MOVAR   0x011
000B            0012   N00B:                MOVR    0x004,0 
000C            0013   N00C:                MOVAR   0x012
000D            0014   N00D:                GOTO    0x141
000E            0015   N00E:                GOTO    0x03E
000F            0016   N00F:                NOP     
0010            0017   N010:                CLRR    0x004
0011            0018   N011:                CLRR    0x00E
0012            0019   N012:                CLRR    0x00F
0013            0020   N013:                CLRR    0x005
0014            0021   N014:                MOVIA   0x000
0015            0022   N015:                IOST    0x005
0016            0023   N016:                MOVIA   0x00A
0017            0024   N017:                MOVAR   0x006
0018            0025   N018:                MOVIA   0x00A
0019            0026   N019:                IOST    0x006
001A            0027   N01A:                MOVIA   0x0F7
001B            0028   N01B:                MOVAR   0x00D
001C            0029   N01C:                MOVIA   0x00A
001D            0030   N01D:                MOVAR   0x009
001E            0031   N01E:                MOVIA   0x030
001F            0032   N01F:                MOVAR   0x010
0020            0033   N020:                MOVIA   0x011
0021            0034   N021:                MOVAR   0x004
0022            0035   N022:                CLRR    0x000
0023            0036   N023:                INCR    0x004,1 
0024            0037   N024:                DECRSZ  0x010,1 
0025            0038   N025:                GOTO    0x022
0026            0039   N026:                CLRR    0x010
0027            0040   N027:                CLRR    0x004
0028            0041   N028:                MOVIA   0x000
0029            0042   N029:                OPTION  
002A            0043   N02A:                MOVIA   0x09E
002B            0044   N02B:                MOVAR   0x001
002C            0045   N02C:                BSR     0x004,6 
002D            0046   N02D:                MOVIA   0x080
002E            0047   N02E:                MOVAR   0x00F
002F            0048   N02F:                CLRR    0x010
0030            0049   N030:                CLRR    0x008
0031            0050   N031:                CLRR    0x009
0032            0051   N032:                CLRR    0x00B
0033            0052   N033:                BCR     0x004,6 
0034            0053   N034:                MOVIA   0x081
0035            0054   N035:                MOVAR   0x00E
0036            0055   N036:                MOVIA   0x036
0037            0056   N037:                MOVAR   0x008
0038            0057   N038:                MOVIA   0x008
0039            0058   N039:                MOVAR   0x005
003A            0059   N03A:                CLRR    0x006
003B            0060   N03B:                CALL    0x05C
003C            0061   N03C:                GOTO    0x03B
003D            0062   N03D:                GOTO    0x03D
003E            0063   N03E:                MOVIA   0x004
003F            0064   N03F:                MOVAR   0x016
0040            0065   N040:                CLRR    0x004
0041            0066   N041:                BTRSS   0x00F,0 
0042            0067   N042:                GOTO    0x056
0043            0068   N043:                BCR     0x00F,0 
0044            0069   N044:                MOVIA   0x0A6
0045            0070   N045:                MOVAR   0x001
0046            0071   N046:                BSR     0x004,6 
0047            0072   N047:                MOVR    0x021,0 
0048            0073   N048:                XORIA   0x001
0049            0074   N049:                BTRSS   0x003,2 
004A            0075   N04A:                GOTO    0x050
004B            0076   N04B:                MOVIA   0x081
004C            0077   N04C:                MOVAR   0x00A
004D            0078   N04D:                MOVR    0x028,0 
004E            0079   N04E:                MOVAR   0x00B
004F            0080   N04F:                GOTO    0x054
0050            0081   N050:                MOVIA   0x080
0051            0082   N051:                MOVAR   0x00A
0052            0083   N052:                CLRR    0x00B
0053            0084   N053:                BCR     0x006,0 
0054            0085   N054:                BCR     0x004,6 
0055            0086   N055:                INCR    0x017,1 
0056            0087   N056:                CLRR    0x00F
0057            0088   N057:                MOVR    0x004,0 
0058            0089   N058:                MOVAR   0x004
0059            0090   N059:                MOVR    0x016,0 
005A            0091   N05A:                MOVAR   0x000
005B            0092   N05B:                GOTO    0x142
005C            0093   N05C:                MOVIA   0x014
005D            0094   N05D:                SUBAR   0x017,0 
005E            0095   N05E:                BTRSS   0x003,0 
005F            0096   N05F:                GOTO    0x092
0060            0097   N060:                MOVIA   0x014
0061            0098   N061:                SUBAR   0x017,1 
0062            0099   N062:                INCR    0x018,1 
0063            0100   N063:                MOVR    0x021,0 
0064            0101   N064:                XORIA   0x001
0065            0102   N065:                BTRSS   0x003,2 
0066            0103   N066:                GOTO    0x073
0067            0104   N067:                MOVR    0x022,0 
0068            0105   N068:                SUBAR   0x023,0 
0069            0106   N069:                BTRSC   0x003,0 
006A            0107   N06A:                GOTO    0x06D
006B            0108   N06B:                INCR    0x023,1 
006C            0109   N06C:                GOTO    0x072
006D            0110   N06D:                MOVR    0x023,0 
006E            0111   N06E:                SUBAR   0x022,0 
006F            0112   N06F:                BTRSC   0x003,0 
0070            0113   N070:                GOTO    0x072
0071            0114   N071:                DECR    0x023,1 
0072            0115   N072:                GOTO    0x077
0073            0116   N073:                MOVR    0x023,0 
0074            0117   N074:                BTRSC   0x003,2 
0075            0118   N075:                GOTO    0x077
0076            0119   N076:                DECR    0x023,1 
0077            0120   N077:                CALL    0x093
0078            0121   N078:                MOVIA   0x00A
0079            0122   N079:                SUBAR   0x018,0 
007A            0123   N07A:                BTRSS   0x003,0 
007B            0124   N07B:                GOTO    0x092
007C            0125   N07C:                CLRR    0x018
007D            0126   N07D:                INCR    0x019,1 
007E            0127   N07E:                MOVR    0x021,0 
007F            0128   N07F:                XORIA   0x001
0080            0129   N080:                BTRSS   0x003,2 
0081            0130   N081:                GOTO    0x08F
0082            0131   N082:                BTRSC   0x006,1 
0083            0132   N083:                GOTO    0x08F
0084            0133   N084:                BTRSS   0x003,5 
0085            0134   N085:                GOTO    0x088
0086            0135   N086:                CLRR    0x01D
0087            0136   N087:                GOTO    0x08F
0088            0137   N088:                INCR    0x01D,1 
0089            0138   N089:                MOVIA   0x0FA
008A            0139   N08A:                SUBAR   0x01D,0 
008B            0140   N08B:                BTRSS   0x003,0 
008C            0141   N08C:                GOTO    0x08F
008D            0142   N08D:                CLRR    0x01D
008E            0143   N08E:                CLRR    0x021
008F            0144   N08F:                CALL    0x11D
0090            0145   N090:                CALL    0x0D5
0091            0146   N091:                CALL    0x100
0092            0147   N092:                RETURN  
0093            0148   N093:                BTRSS   0x015,0 
0094            0149   N094:                GOTO    0x099
0095            0150   N095:                BCR     0x015,0 
0096            0151   N096:                CLRR    0x038
0097            0152   N097:                CLRR    0x039
0098            0153   N098:                CLRR    0x03A
